Year,rowLevels
2014,ACETAMINOPHEN
2014,ACETAMINOPHEN-CODEINE
2014,ACETAMINOPHEN-HYDROCODONE
2014,ACETAMINOPHEN-OXYCODONE
2014,ACETAMINOPHEN/BUTALBITAL/CAFFEINE
2014,ACYCLOVIR
2014,ALBUTEROL
2014,ALBUTEROL-IPRATROPIUM
2014,ALENDRONATE
2014,ALLOPURINOL
2014,ALPRAZOLAM
2014,AMITRIPTYLINE
2014,AMLODIPINE
2014,AMLODIPINE-BENAZEPRIL
2014,AMOXICILLIN
2014,AMOXICILLIN-CLAVULANATE
2014,AMPHETAMINE-DEXTROAMPHETAMINE
2014,ARIPIPRAZOLE
2014,ASPIRIN
2014,ATENOLOL
2014,ATENOLOL-CHLORTHALIDONE
2014,ATORVASTATIN
2014,AZITHROMYCIN
2014,BACLOFEN
2014,BECLOMETHASONE
2014,BENAZEPRIL
2014,BENZONATATE
2014,BRIMONIDINE OPHTHALMIC
2014,BROMPHENIRAMINE/DEXTROMETHORPHAN/PSE
2014,BUDESONIDE
2014,BUDESONIDE-FORMOTEROL
2014,BUPROPION
2014,BUSPIRONE
2014,CALCIUM-VITAMIN D
2014,CALCIUM CARBONATE
2014,CARBAMIDE PEROXIDE OTIC
2014,CARISOPRODOL
2014,CARVEDILOL
2014,CEFDINIR
2014,CELECOXIB
2014,CEPHALEXIN
2014,CETIRIZINE
2014,CHLORHEXIDINE TOPICAL
2014,CHLORTHALIDONE
2014,CHOLECALCIFEROL
2014,CIPROFLOXACIN
2014,CITALOPRAM
2014,CLINDAMYCIN
2014,CLINDAMYCIN TOPICAL
2014,CLOBETASOL TOPICAL
2014,CLONAZEPAM
2014,CLONIDINE
2014,CLOPIDOGREL
2014,CLOTRIMAZOLE TOPICAL
2014,CODEINE-GUAIFENESIN
2014,CODEINE-PROMETHAZINE
2014,COLCHICINE
2014,CONJUGATED ESTROGENS
2014,CYANOCOBALAMIN
2014,CYCLOBENZAPRINE
2014,CYCLOSPORINE OPHTHALMIC
2014,DESOGESTREL-ETHINYL ESTRADIOL
2014,DESONIDE TOPICAL
2014,DEXTROMETHORPHAN-PROMETHAZINE
2014,DIAZEPAM
2014,DICLOFENAC
2014,DICLOFENAC TOPICAL
2014,DICYCLOMINE
2014,DIGOXIN
2014,DILTIAZEM
2014,DIPHENHYDRAMINE
2014,DIVALPROEX SODIUM
2014,DOCUSATE
2014,DONEPEZIL
2014,DOXAZOSIN
2014,DOXYCYCLINE
2014,DULOXETINE
2014,"EMOLLIENTS, TOPICAL"
2014,ENALAPRIL
2014,EPINEPHRINE
2014,ERGOCALCIFEROL
2014,ERYTHROMYCIN
2014,ESCITALOPRAM
2014,ESOMEPRAZOLE
2014,ESTRADIOL
2014,ESTRADIOL TOPICAL
2014,ETHINYL ESTRADIOL-LEVONORGESTREL
2014,ETHINYL ESTRADIOL-NORETHINDRONE
2014,ETHINYL ESTRADIOL-NORGESTIMATE
2014,EZETIMIBE
2014,FAMOTIDINE
2014,FENOFIBRATE
2014,FERROUS SULFATE
2014,FINASTERIDE
2014,FLUCONAZOLE
2014,FLUOCINONIDE TOPICAL
2014,FLUOXETINE
2014,FLUTICASONE
2014,FLUTICASONE-SALMETEROL
2014,FLUTICASONE NASAL
2014,FOLIC ACID
2014,FORMOTEROL-MOMETASONE
2014,FUROSEMIDE
2014,GABAPENTIN
2014,GEMFIBROZIL
2014,GLIMEPIRIDE
2014,GLIPIZIDE
2014,GLYBURIDE
2014,GUAIFENESIN
2014,HYDRALAZINE
2014,HYDROCHLOROTHIAZIDE
2014,HYDROCHLOROTHIAZIDE-LISINOPRIL
2014,HYDROCHLOROTHIAZIDE-LOSARTAN
2014,HYDROCHLOROTHIAZIDE-PROPRANOLOL
2014,HYDROCHLOROTHIAZIDE-TRIAMTERENE
2014,HYDROCHLOROTHIAZIDE-VALSARTAN
2014,HYDROCORTISONE TOPICAL
2014,HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OTIC
2014,HYDROXYCHLOROQUINE
2014,HYDROXYZINE
2014,IBUPROFEN
2014,INDOMETHACIN
2014,INSULIN ASPART
2014,INSULIN DETEMIR
2014,INSULIN GLARGINE
2014,INSULIN ISOPHANE-INSULIN REGULAR
2014,INSULIN ISOPHANE (NPH)
2014,INSULIN LISPRO
2014,ISOSORBIDE MONONITRATE
2014,KETOCONAZOLE TOPICAL
2014,LAMOTRIGINE
2014,LANSOPRAZOLE
2014,LATANOPROST OPHTHALMIC
2014,LEVETIRACETAM
2014,LEVOFLOXACIN
2014,LEVOTHYROXINE
2014,LIDOCAINE TOPICAL
2014,LISDEXAMFETAMINE
2014,LISINOPRIL
2014,LORATADINE
2014,LORAZEPAM
2014,LOSARTAN
2014,LOVASTATIN
2014,MECLIZINE
2014,MEDROXYPROGESTERONE
2014,MELOXICAM
2014,METFORMIN
2014,METFORMIN-SITAGLIPTIN
2014,METHOCARBAMOL
2014,METHYLPHENIDATE
2014,METHYLPREDNISOLONE
2014,METOPROLOL
2014,METRONIDAZOLE
2014,MINOCYCLINE
2014,MIRTAZAPINE
2014,MOMETASONE NASAL
2014,MONTELUKAST
2014,MORPHINE
2014,MOXIFLOXACIN OPHTHALMIC
2014,MULTIVITAMIN
2014,MULTIVITAMIN WITH MINERALS
2014,"MULTIVITAMIN, PRENATAL"
2014,MUPIROCIN TOPICAL
2014,"NABUMETONE"
2014,"NAPHAZOLINE-PHENIRAMINE OPHTHALMIC"
2014,"NAPHAZOLINE OPHTHALMIC"
2014,"NAPROXEN"
2014,NEBIVOLOL
2014,NIFEDIPINE
2014,NITROFURANTOIN
2014,NITROGLYCERIN
2014,NORTRIPTYLINE
2014,NYSTATIN
2014,NYSTATIN TOPICAL
2014,OCULAR LUBRICANT
2014,OLMESARTAN
2014,OLOPATADINE OPHTHALMIC
2014,OMEGA-3 POLYUNSATURATED FATTY ACIDS
2014,OMEPRAZOLE
2014,ONDANSETRON
2014,OSELTAMIVIR
2014,OXYBUTYNIN
2014,OXYCODONE
2014,PANTOPRAZOLE
2014,PAROXETINE
2014,PENICILLIN V POTASSIUM
2014,PHENAZOPYRIDINE
2014,PHENTERMINE
2014,PHENYTOIN
2014,PIOGLITAZONE
2014,POLYETHYLENE GLYCOL 3350
2014,POTASSIUM CHLORIDE
2014,PRAVASTATIN
2014,PREDNISOLONE
2014,PREDNISOLONE OPHTHALMIC
2014,PREDNISONE
2014,PREGABALIN
2014,PROMETHAZINE
2014,PROPRANOLOL
2014,QUETIAPINE
2014,RAMIPRIL
2014,RANITIDINE
2014,RISPERIDONE
2014,RIVAROXABAN
2014,ROPINIROLE
2014,ROSUVASTATIN
2014,SERTRALINE
2014,SILDENAFIL
2014,SIMVASTATIN
2014,SITAGLIPTIN
2014,SODIUM CHLORIDE
2014,SPIRONOLACTONE
2014,SULFAMETHOXAZOLE-TRIMETHOPRIM
2014,SUMATRIPTAN
2014,TAMSULOSIN
2014,TEMAZEPAM
2014,TERAZOSIN
2014,TESTOSTERONE
2014,TIMOLOL OPHTHALMIC
2014,TIOTROPIUM
2014,TIZANIDINE
2014,TOPIRAMATE
2014,TRAMADOL
2014,TRAVOPROST OPHTHALMIC
2014,TRAZODONE
2014,TRIAMCINOLONE TOPICAL
2014,VALACYCLOVIR
